,STflg,tradeDate
0,*ST,2010-04-16
1,*ST,2010-04-19
2,*ST,2010-04-20
3,*ST,2010-04-21
4,*ST,2010-04-22
5,*ST,2010-04-23
6,*ST,2010-04-26
7,*ST,2010-04-27
8,*ST,2010-04-28
9,*ST,2010-04-29
10,*ST,2010-04-30
11,*ST,2010-05-04
12,*ST,2010-05-05
13,*ST,2010-05-06
14,*ST,2010-05-07
15,*ST,2010-05-10
16,*ST,2010-05-11
17,*ST,2010-05-12
18,*ST,2010-05-13
19,*ST,2010-05-14
20,*ST,2010-05-17
21,*ST,2010-05-18
22,*ST,2010-05-19
23,*ST,2010-05-20
24,*ST,2010-05-21
25,*ST,2010-05-24
26,*ST,2010-05-25
27,*ST,2010-05-26
28,*ST,2010-05-27
29,*ST,2010-05-28
30,*ST,2010-05-31
31,*ST,2010-06-01
32,*ST,2010-06-02
33,*ST,2010-06-03
34,*ST,2010-06-04
35,*ST,2010-06-07
36,*ST,2010-06-08
37,*ST,2010-06-09
38,*ST,2010-06-10
39,*ST,2010-06-11
40,*ST,2010-06-17
41,*ST,2010-06-18
42,*ST,2010-06-21
43,*ST,2010-06-22
44,*ST,2010-06-23
45,*ST,2010-06-24
46,*ST,2010-06-25
47,*ST,2010-06-28
48,*ST,2010-06-29
49,*ST,2010-06-30
50,*ST,2010-07-01
51,*ST,2010-07-02
52,*ST,2010-07-05
53,*ST,2010-07-06
54,*ST,2010-07-07
55,*ST,2010-07-08
56,*ST,2010-07-09
57,*ST,2010-07-12
58,*ST,2010-07-13
59,*ST,2010-07-14
60,*ST,2010-07-15
61,*ST,2010-07-16
62,*ST,2010-07-19
63,*ST,2010-07-20
64,*ST,2010-07-21
65,*ST,2010-07-22
66,*ST,2010-07-23
67,*ST,2010-07-26
68,*ST,2010-07-27
69,*ST,2010-07-28
70,*ST,2010-07-29
71,*ST,2010-07-30
72,*ST,2010-08-02
73,*ST,2010-08-03
74,*ST,2010-08-04
75,*ST,2010-08-05
76,*ST,2010-08-06
77,*ST,2010-08-09
78,*ST,2010-08-10
79,*ST,2010-08-11
80,*ST,2010-08-12
81,*ST,2010-08-13
82,*ST,2010-08-16
83,*ST,2010-08-17
84,*ST,2010-08-18
85,*ST,2010-08-19
86,*ST,2010-08-20
87,*ST,2010-08-23
88,*ST,2010-08-24
