,STflg,tradeDate
0,S*ST,2010-01-04
1,S*ST,2010-01-05
2,S*ST,2010-01-06
3,S*ST,2010-01-07
4,S*ST,2010-01-08
5,S*ST,2010-01-11
6,S*ST,2010-01-12
7,S*ST,2010-01-13
8,S*ST,2010-01-14
9,S*ST,2010-01-15
10,S*ST,2010-01-18
11,S*ST,2010-01-19
12,S*ST,2010-01-20
13,S*ST,2010-01-21
14,S*ST,2010-01-22
15,S*ST,2010-01-25
16,S*ST,2010-01-26
17,S*ST,2010-01-27
18,S*ST,2010-01-28
19,S*ST,2010-01-29
20,S*ST,2010-02-01
21,S*ST,2010-02-02
22,S*ST,2010-02-03
23,S*ST,2010-02-04
24,S*ST,2010-02-05
25,S*ST,2010-02-08
26,S*ST,2010-02-09
27,S*ST,2010-02-10
28,S*ST,2010-02-11
29,S*ST,2010-02-12
30,S*ST,2010-02-22
31,S*ST,2010-02-23
32,S*ST,2010-02-24
33,S*ST,2010-02-25
34,S*ST,2010-02-26
35,S*ST,2010-03-01
36,S*ST,2010-03-02
37,S*ST,2010-03-03
38,S*ST,2010-03-04
39,S*ST,2010-03-05
40,S*ST,2010-03-08
41,S*ST,2010-03-09
42,S*ST,2010-03-10
43,S*ST,2010-03-11
44,S*ST,2010-03-12
45,S*ST,2010-03-15
46,S*ST,2010-03-16
47,S*ST,2010-03-17
48,S*ST,2010-03-18
49,S*ST,2010-03-19
50,S*ST,2010-03-22
51,S*ST,2010-03-23
52,S*ST,2010-03-24
53,S*ST,2010-03-25
54,S*ST,2010-03-26
55,S*ST,2010-03-29
56,S*ST,2010-03-30
57,S*ST,2010-03-31
58,S*ST,2010-04-01
59,S*ST,2010-04-02
60,S*ST,2010-04-06
61,S*ST,2010-04-07
62,S*ST,2010-04-08
63,S*ST,2010-04-09
64,S*ST,2010-04-12
65,S*ST,2010-04-13
66,S*ST,2010-04-14
67,S*ST,2010-04-15
68,S*ST,2010-04-16
69,S*ST,2010-04-19
70,S*ST,2010-04-20
71,S*ST,2010-04-21
72,S*ST,2010-04-22
73,S*ST,2010-04-23
74,S*ST,2010-04-26
75,S*ST,2010-04-27
76,S*ST,2010-04-28
77,S*ST,2010-04-29
78,S*ST,2010-04-30
79,S*ST,2010-05-04
80,S*ST,2010-05-05
81,S*ST,2010-05-06
82,S*ST,2010-05-07
83,S*ST,2010-05-10
84,S*ST,2010-05-11
85,S*ST,2010-05-12
86,S*ST,2010-05-13
87,S*ST,2010-05-14
88,S*ST,2010-05-17
89,S*ST,2010-05-18
90,S*ST,2010-05-19
91,S*ST,2010-05-20
92,S*ST,2010-05-21
93,S*ST,2010-05-24
94,S*ST,2010-05-25
95,S*ST,2010-05-26
96,S*ST,2010-05-27
97,S*ST,2010-05-28
98,S*ST,2010-05-31
99,S*ST,2010-06-01
100,S*ST,2010-06-02
101,S*ST,2010-06-03
102,S*ST,2010-06-04
103,S*ST,2010-06-07
104,S*ST,2010-06-08
105,S*ST,2010-06-09
106,S*ST,2010-06-10
107,S*ST,2010-06-11
108,S*ST,2010-06-17
109,S*ST,2010-06-18
110,S*ST,2010-06-21
111,S*ST,2010-06-22
112,S*ST,2010-06-23
113,S*ST,2010-06-24
114,S*ST,2010-06-25
115,S*ST,2010-06-28
116,S*ST,2010-06-29
117,S*ST,2010-06-30
118,S*ST,2010-07-01
119,S*ST,2010-07-02
120,S*ST,2010-07-05
121,S*ST,2010-07-06
122,S*ST,2010-07-07
123,S*ST,2010-07-08
124,S*ST,2010-07-09
125,S*ST,2010-07-12
126,S*ST,2010-07-13
127,S*ST,2010-07-14
128,S*ST,2010-07-15
129,S*ST,2010-07-16
130,S*ST,2010-07-19
131,S*ST,2010-07-20
132,S*ST,2010-07-21
133,S*ST,2010-07-22
134,S*ST,2010-07-23
135,S*ST,2010-07-26
136,S*ST,2010-07-27
137,S*ST,2010-07-28
138,S*ST,2010-07-29
139,S*ST,2010-07-30
140,S*ST,2010-08-02
141,S*ST,2010-08-03
142,S*ST,2010-08-04
143,S*ST,2010-08-05
144,S*ST,2010-08-06
145,S*ST,2010-08-09
146,S*ST,2010-08-10
147,S*ST,2010-08-11
148,S*ST,2010-08-12
149,S*ST,2010-08-13
150,S*ST,2010-08-16
151,S*ST,2010-08-17
152,S*ST,2010-08-18
153,S*ST,2010-08-19
154,S*ST,2010-08-20
155,S*ST,2010-08-23
156,S*ST,2010-08-24
157,S*ST,2010-08-25
158,S*ST,2010-08-26
159,S*ST,2010-08-27
160,S*ST,2010-08-30
161,S*ST,2010-08-31
162,S*ST,2010-09-01
163,S*ST,2010-09-02
164,S*ST,2010-09-03
165,S*ST,2010-09-06
166,S*ST,2010-09-07
167,S*ST,2010-09-08
168,S*ST,2010-09-09
169,S*ST,2010-09-10
170,S*ST,2010-09-13
171,S*ST,2010-09-14
172,S*ST,2010-09-15
173,S*ST,2010-09-16
174,S*ST,2010-09-17
175,S*ST,2010-09-20
176,S*ST,2010-09-21
177,S*ST,2010-09-27
178,S*ST,2010-09-28
179,S*ST,2010-09-29
180,S*ST,2010-09-30
181,S*ST,2010-10-08
182,S*ST,2010-10-11
183,S*ST,2010-10-12
184,S*ST,2010-10-13
185,S*ST,2010-10-14
186,S*ST,2010-10-15
187,S*ST,2010-10-18
188,S*ST,2010-10-19
189,S*ST,2010-10-20
190,S*ST,2010-10-21
191,S*ST,2010-10-22
192,S*ST,2010-10-25
193,S*ST,2010-10-26
194,S*ST,2010-10-27
195,S*ST,2010-10-28
196,S*ST,2010-10-29
197,S*ST,2010-11-01
198,S*ST,2010-11-02
199,S*ST,2010-11-03
200,S*ST,2010-11-04
201,S*ST,2010-11-05
202,S*ST,2010-11-08
203,S*ST,2010-11-09
204,S*ST,2010-11-10
205,S*ST,2010-11-11
206,S*ST,2010-11-12
207,S*ST,2010-11-15
208,S*ST,2010-11-16
209,S*ST,2010-11-17
210,S*ST,2010-11-18
211,S*ST,2010-11-19
212,S*ST,2010-11-22
213,S*ST,2010-11-23
214,S*ST,2010-11-24
215,S*ST,2010-11-25
216,S*ST,2010-11-26
217,S*ST,2010-11-29
218,S*ST,2010-11-30
219,S*ST,2010-12-01
220,S*ST,2010-12-02
221,S*ST,2010-12-03
222,S*ST,2010-12-06
223,S*ST,2010-12-07
224,S*ST,2010-12-08
225,S*ST,2010-12-09
226,S*ST,2010-12-10
227,S*ST,2010-12-13
228,S*ST,2010-12-14
229,S*ST,2010-12-15
230,S*ST,2010-12-16
231,S*ST,2010-12-17
232,S*ST,2010-12-20
233,S*ST,2010-12-21
234,S*ST,2010-12-22
235,S*ST,2010-12-23
236,S*ST,2010-12-24
237,S*ST,2010-12-27
238,S*ST,2010-12-28
239,S*ST,2010-12-29
240,S*ST,2010-12-30
241,S*ST,2010-12-31
242,S*ST,2011-01-04
243,S*ST,2011-01-05
