,STflg,tradeDate
0,*ST,2010-05-04
1,*ST,2010-05-05
2,*ST,2010-05-06
3,*ST,2010-05-07
4,*ST,2010-05-10
5,*ST,2010-05-11
6,*ST,2010-05-12
7,*ST,2010-05-13
8,*ST,2010-05-14
9,*ST,2010-05-17
10,*ST,2010-05-18
11,*ST,2010-05-19
12,*ST,2010-05-20
13,*ST,2010-05-21
14,*ST,2010-05-24
15,*ST,2010-05-25
16,*ST,2010-05-26
17,*ST,2010-05-27
18,*ST,2010-05-28
19,*ST,2010-05-31
20,*ST,2010-06-01
21,*ST,2010-06-02
22,*ST,2010-06-03
23,*ST,2010-06-04
24,*ST,2010-06-07
25,*ST,2010-06-08
26,*ST,2010-06-09
27,*ST,2010-06-10
28,*ST,2010-06-11
29,*ST,2010-06-17
30,*ST,2010-06-18
31,*ST,2010-06-21
32,*ST,2010-06-22
33,*ST,2010-06-23
34,*ST,2010-06-24
35,*ST,2010-06-25
36,*ST,2010-06-28
37,*ST,2010-06-29
38,*ST,2010-06-30
39,*ST,2010-07-01
40,*ST,2010-07-02
41,*ST,2010-07-05
42,*ST,2010-07-06
43,*ST,2010-07-07
44,*ST,2010-07-08
45,*ST,2010-07-09
46,*ST,2010-07-12
47,*ST,2010-07-13
48,*ST,2010-07-14
49,*ST,2010-07-15
50,*ST,2010-07-16
51,*ST,2010-07-19
52,*ST,2010-07-20
53,*ST,2010-07-21
54,*ST,2010-07-22
55,*ST,2010-07-23
56,*ST,2010-07-26
57,*ST,2010-07-27
58,*ST,2010-07-28
59,*ST,2010-07-29
60,*ST,2010-07-30
61,*ST,2010-08-02
62,*ST,2010-08-03
63,*ST,2010-08-04
64,*ST,2010-08-05
65,*ST,2010-08-06
66,*ST,2010-08-09
67,*ST,2010-08-10
68,*ST,2010-08-11
69,*ST,2010-08-12
70,*ST,2010-08-13
71,*ST,2010-08-16
72,*ST,2010-08-17
73,*ST,2010-08-18
74,*ST,2010-08-19
75,*ST,2010-08-20
76,*ST,2010-08-23
77,*ST,2010-08-24
78,*ST,2010-08-25
79,*ST,2010-08-26
80,*ST,2010-08-27
81,*ST,2010-08-30
82,*ST,2010-08-31
83,*ST,2010-09-01
84,*ST,2010-09-02
85,*ST,2010-09-03
86,*ST,2010-09-06
87,*ST,2010-09-07
88,*ST,2010-09-08
89,*ST,2010-09-09
90,*ST,2010-09-10
91,*ST,2010-09-13
92,*ST,2010-09-14
93,*ST,2010-09-15
94,*ST,2010-09-16
95,*ST,2010-09-17
96,*ST,2010-09-20
97,*ST,2010-09-21
98,*ST,2010-09-27
99,*ST,2010-09-28
100,*ST,2010-09-29
101,*ST,2010-09-30
102,*ST,2010-10-08
103,*ST,2010-10-11
104,*ST,2010-10-12
105,*ST,2010-10-13
106,*ST,2010-10-14
107,*ST,2010-10-15
108,*ST,2010-10-18
109,*ST,2010-10-19
110,*ST,2010-10-20
111,*ST,2010-10-21
112,*ST,2010-10-22
113,*ST,2010-10-25
114,*ST,2010-10-26
115,*ST,2010-10-27
116,*ST,2010-10-28
117,*ST,2010-10-29
118,*ST,2010-11-01
119,*ST,2010-11-02
120,*ST,2010-11-03
121,*ST,2010-11-04
122,*ST,2010-11-05
123,*ST,2010-11-08
124,*ST,2010-11-09
125,*ST,2010-11-10
126,*ST,2010-11-11
127,*ST,2010-11-12
128,*ST,2010-11-15
129,*ST,2010-11-16
130,*ST,2010-11-17
131,*ST,2010-11-18
132,*ST,2010-11-19
133,*ST,2010-11-22
134,*ST,2010-11-23
135,*ST,2010-11-24
136,*ST,2010-11-25
137,*ST,2010-11-26
138,*ST,2010-11-29
139,*ST,2010-11-30
140,*ST,2010-12-01
141,*ST,2010-12-02
142,*ST,2010-12-03
143,*ST,2010-12-06
144,*ST,2010-12-07
145,*ST,2010-12-08
146,*ST,2010-12-09
147,*ST,2010-12-10
148,*ST,2010-12-13
149,*ST,2010-12-14
150,*ST,2010-12-15
151,*ST,2010-12-16
152,*ST,2010-12-17
153,*ST,2010-12-20
154,*ST,2010-12-21
155,*ST,2010-12-22
156,*ST,2010-12-23
157,*ST,2010-12-24
158,*ST,2010-12-27
159,*ST,2010-12-28
160,*ST,2010-12-29
161,*ST,2010-12-30
162,*ST,2010-12-31
163,*ST,2011-01-04
164,*ST,2011-01-05
165,*ST,2011-01-06
166,*ST,2011-01-07
167,*ST,2011-01-10
168,*ST,2011-01-11
169,*ST,2011-01-12
170,*ST,2011-01-13
171,*ST,2011-01-14
172,*ST,2011-01-17
173,*ST,2011-01-18
174,*ST,2011-01-19
175,*ST,2011-01-20
176,*ST,2011-01-21
177,*ST,2011-01-24
178,*ST,2011-01-25
179,*ST,2011-01-26
180,*ST,2011-01-27
181,*ST,2011-01-28
